locationId,latitude,longitude,zip_code,health_score
01400003,39.275049,-84.364905,45242,97.6
01400007,39.275009,-84.364599,45242,83.4
01400009,39.275049,-84.364905,45242,100.0
01400020,39.275049,-84.364905,45242,100.0
01400021,39.275049,-84.364905,45242,100.0
01400022,39.275049,-84.364905,45242,100.0
01400023,39.275157,-84.364863,45242,100.0
01400045,39.239041,-84.349938,45242,100.0
01400053,39.288625,-84.301223,45249,100.0
01400082,39.270599,-84.375178,45241,79.8
01400335,39.479172,-84.421109,45044,83.2
01400336,39.442454,-84.378098,45050,83.5
01400344,39.2315792,-84.1646591,45122,82.5
01400351,39.2381848,-84.3506946,45242,80.3
01400353,39.2715609,-84.3259895,45249,80.2
01400355,39.144662,-84.429584,45209,80.1
01400359,39.0992898,-84.48185,41073,79.8
01400361,39.0848434,-84.8778069,47025,82.7
01400364,38.9579368,-84.6246617,41042,80.1
01400367,38.856209,-84.616966,41094,80.5
01400370,39.1896065,-84.5987839,45239,81.5
01400376,39.3110881,-84.2751167,45039,80.8
01400380,39.2247213,-83.6192748,45133,82.6
01400381,39.072869,-84.50848,41011,81.5
01400383,39.377251,-84.3761418,45044,80.7
01400384,39.2203019,-84.5192304,45231,81.4
01400390,39.2245422,-84.5478434,45231,81.7
01400392,39.0415197,-84.5091933,41015,81.5
01400395,39.301354,-83.9609353,45107,82.9
01400402,39.188105,-84.361497,45243,80.4
01400405,39.2102762,-84.4753884,45216,83.5
01400406,39.3123314,-85.2148866,47006,80.9
01400408,39.3505231,-84.2206847,45039,82.1
01400409,39.0644282,-84.7069317,41048,80.0
01400410,39.00629,-84.420587,41076,80.7
01400411,39.1761178,-84.2805863,45150,80.8
01400412,39.5069434,-84.7513025,45056,80.6
01400413,39.2612003,-84.2733961,45140,80.6
01400418,39.1587311,-84.4554364,45212,80.7
01400420,38.6266926,-83.7908912,41056,80.6
01400421,39.1416149,-84.3616532,45227,80.1
01400423,39.0902737,-84.4783988,41071,79.8
01400424,38.9672807,-84.6716831,41091,83.2
01400426,39.3607444,-84.2789322,45040,80.3
01400428,39.1644117,-84.5148034,45232,80.8
01400429,39.2965534,-84.3899154,45241,80.1
01400431,39.0741722,-84.3114587,45255,80.1
01400432,39.126708,-84.5973922,45238,80.7
01400433,39.2600763,-84.4712549,45215,81.1
01400434,39.0180491,-84.6924703,41005,81.7
01400435,39.229795,-84.253905,45140,80.3
01400438,39.093585,-84.3864713,45230,80.2
01400439,39.42243,-84.457242,45011,80.8
01400441,39.4949693,-84.3279195,45005,80.8
01400444,39.177059,-84.641219,45248,80.5
01400445,39.1721421,-84.7608396,45002,80.7
01400447,39.4542432,-84.1820957,45036,81.0
01400448,39.318099,-84.315689,45040,80.2
01400454,38.962402,-84.67646,41091,80.0
01400465,39.1601221,-84.4270873,45209,80.0
01400466,38.9969875,-84.6562035,41042,80.1
01400468,39.0359892,-84.2330384,45102,80.1
01400475,38.9286769,-84.5483376,41051,80.0
01400477,39.048838,-84.55298,41017,80.7
01400482,39.1093681,-84.5715512,45205,81.0
01400513,39.10682,-84.51253,45202,82.2
01400705,39.7460382,-84.1718428,45410,82.2
01400722,39.6023578,-84.2302926,45342,80.2
01400741,39.9660601,-83.7868154,45503,80.9
01400747,39.8993538,-84.1841067,45377,80.8
01400754,39.8173105,-84.1254526,45424,80.9
01400758,39.8668333,-84.1405085,45424,80.9
01400765,39.758016,-84.122147,45431,80.2
01400770,39.641824,-84.266305,45342,80.2
01400811,39.725551,-84.054141,45434,80.9
01400817,39.4464335,-83.8072486,45177,81.2
01400825,39.7045622,-84.1247755,45420,81.2
01400826,39.6881303,-84.1620238,45429,81.2
01400827,39.673009,-85.134549,47331,83.1
01400828,39.7641466,-84.6386664,45320,82.3
01400829,39.6896087,-83.9582351,45385,82.1
01400832,39.9371438,-83.8358305,45504,81.5
01400833,40.1268932,-84.62265,45331,81.5
01400835,39.9251422,-83.7654031,45503,80.9
01400836,39.7968669,-84.2458902,45406,83.3
01400838,39.786131,-83.995012,45324,80.2
01400901,39.0216162,-84.593735,41018,82.6
01400902,39.1030213,-84.2712059,45245,81.4
01400907,39.249293,-84.791679,45030,80.4
01400909,39.4260503,-84.5940142,45013,82.7
01400910,40.5543188,-84.3847332,45885,81.3
01400913,40.2898275,-84.186932,45365,80.9
01400915,39.074332,-84.347973,45255,80.1
01400920,39.0395591,-83.9241104,45154,80.6
01400921,39.193092,-84.23506,45150,82.4
01400923,39.6071088,-84.1634476,45458,80.6
01400925,39.560586,-84.256715,45066,80.2
01400929,39.128667,-84.509336,45219,80.1
01400932,40.1433803,-84.2649697,45356,82.0
01400934,39.3810118,-84.5474504,45011,80.9
01400935,39.6399957,-84.1080692,45459,82.0
01400938,39.8630238,-84.3139009,45322,80.2
01400939,39.336188,-84.562509,45014,81.0
01400942,39.2272828,-84.3978512,45236,79.8
01400943,39.2900055,-84.5250073,45240,81.3
01400944,39.0962602,-84.6127791,45238,80.7
01400945,39.351272,-84.363248,45069,81.8
01400946,39.0257363,-84.4535666,41076,80.7
01400948,39.1427165,-84.622713,45211,80.6
01400951,39.674512,-84.219693,45459,82.1
01400959,39.359131,-84.458158,45069,80.1
01400960,39.6623,-84.103832,45440,80.8
01400968,39.249048,-84.599709,45251,80.7
01400984,40.030933,-84.22115,45373,80.6
01400988,38.956015,-84.612124,41051,100.0
01400989,39.447709,-84.406479,45044,100.0
01400998,38.95667,-84.614324,41051,100.0
014LS994,39.275049,-84.364905,45242,100.0
01600036,41.345424,-83.104623,43420,100.0
01600128,40.08045,-82.429488,43055,80.2
01600232,39.9557,-82.822659,43068,82.8
01600251,39.6486784,-81.8562293,43756,82.0
01600264,39.729541,-82.615136,43130,81.7
01600273,40.1091901,-83.017746,43085,82.0
01600312,39.3342617,-83.0165373,45601,81.2
01600313,39.7215345,-82.2031385,43764,83.0
01600315,39.9582605,-82.945047,43205,81.9
01600327,41.0555673,-83.6067631,45840,81.7
01600328,40.0543055,-83.0725659,43220,80.1
01600341,39.8828425,-83.06863,43123,80.4
01600348,39.3543988,-82.9742619,45601,81.2
01600350,40.0978166,-83.1222563,43017,81.9
01600363,39.1330466,-82.9766677,45690,82.3
01600371,40.0868407,-80.733012,43935,76.5
01600388,39.8968442,-83.435432,43140,81.8
01600504,41.5823415,-83.8856995,43558,81.2
01600506,40.811345,-82.97313,44820,82.6
01600510,41.0220431,-83.6489533,45840,81.7
01600511,41.7046165,-83.5865451,43613,80.4
01600512,40.3670513,-80.6398458,43952,81.2
01600514,39.9083188,-82.8226026,43110,81.1
01600518,40.7609123,-82.5608998,44906,80.5
01600519,39.920118,-83.121384,43228,81.1
01600522,40.0118724,-82.8647038,43230,80.2
01600525,41.584247,-83.666962,43537,80.2
01600529,39.4517722,-82.2207556,45764,72.3
01600531,41.509023,-83.75036,43566,81.7
01600532,39.9058474,-82.7348924,43147,80.9
01600536,41.36442,-83.13311,43420,82.8
01600538,39.9067394,-82.7794258,43147,80.9
01600542,39.5462844,-82.4340922,43138,81.9
01600543,39.9568784,-82.7732768,43068,80.9
01600546,40.147049,-82.7076001,43031,80.1
01600548,41.5448493,-83.5981216,43551,81.4
01600549,40.241643,-83.395209,43040,81.4
01600557,40.7740746,-82.475837,44905,80.7
01600558,40.0115573,-80.7474904,43906,82.7
01600569,39.9496665,-83.0019303,43215,82.1
01600575,38.736087,-82.9955819,45662,81.9
01600581,40.1217877,-83.0926243,43016,80.3
01600587,39.9892939,-83.0052871,43201,83.7
01600590,39.0481938,-82.6300991,45640,81.0
01600591,40.006405,-82.664155,43062,80.5
01600593,40.05857,-82.973138,43229,81.2
01600594,41.1128263,-83.2084353,44883,81.2
01600598,39.9567701,-83.0968994,43228,81.5
01600617,41.7056319,-83.5006105,43611,80.5
01600621,39.9598096,-82.4759865,43025,80.7
01600623,39.9519139,-83.1563351,43119,81.6
01600641,41.5139574,-82.9023791,43452,81.2
01600664,38.7130139,-82.8580517,45694,81.9
01600800,40.5472654,-82.8465263,43338,81.6
01600801,39.717616,-82.577522,43130,100.0
01600802,40.2462815,-82.8686806,43074,81.0
01600804,40.312909,-83.110079,43015,81.1
01600805,40.2034124,-83.0264977,43035,80.1
01600806,39.9587281,-82.8756602,43213,82.0
01600808,40.5631302,-83.1173348,43302,80.7
01600810,41.7195775,-83.5634297,43612,80.4
01600812,40.0756431,-80.8727375,43950,80.8
01600815,39.8879952,-83.0017887,43207,81.0
01600817,40.103387,-83.16438,43016,80.9
01600818,40.0656864,-83.0734317,43235,80.2
01600819,40.06528,-83.02481,43214,80.6
01600820,40.4010188,-82.4588259,43050,81.7
01600822,39.5340291,-83.4459289,43160,81.5
01600824,40.1034728,-83.7200728,43078,81.5
01600831,39.4835771,-82.0798874,45782,83.9
01600832,40.3309865,-83.7603765,43311,80.9
01600836,40.7188147,-82.5492472,44907,80.5
01600839,40.1400189,-82.9902018,43240,80.6
01600842,39.841483,-83.0748545,43123,80.5
01600844,39.5979336,-82.9313762,43113,82.1
01600847,40.1496446,-82.9208478,43082,80.7
01600851,39.8557861,-82.8319261,43110,81.0
01600853,39.984384,-82.816476,43213,80.9
01600856,41.163322,-83.415531,44830,82.4
01600857,40.2645817,-83.0708511,43015,81.9
01600858,41.4327101,-82.6943467,44870,81.6
01600861,39.853071,-82.899249,43125,80.4
01600867,40.0025295,-83.1562341,43026,81.5
01600870,41.6625506,-83.6842845,43615,80.1
01600871,40.0542669,-82.8674889,43230,80.4
01600878,41.3912788,-83.6486711,43402,81.1
01600879,40.1227589,-82.9794468,43085,81.6
01600880,40.5832812,-83.08624,43302,80.7
01600881,40.088852,-82.825837,43054,80.4
01600891,39.9827274,-82.0219037,43701,81.7
01600893,39.9343317,-82.985385,43207,81.2
01600895,41.6867137,-83.7243376,43560,80.2
01600897,39.9718358,-82.90313,43213,82.0
01600898,40.1569087,-83.0954752,43065,80.1
01600901,39.3356404,-82.069268,45701,76.9
01600907,41.6084028,-83.7099157,43528,80.1
01600920,40.1082451,-82.9275624,43081,80.1
01600926,40.0257641,-82.4452617,43056,80.3
01600931,39.716175,-82.579459,43130,81.7
01600938,41.6383707,-83.469893,43616,80.9
01600940,41.7148002,-83.6925293,43560,80.2
01600942,39.9926801,-83.0439606,43212,81.2
01600957,41.6873051,-83.6214643,43613,80.4
01600963,40.3744036,-80.7035521,43953,81.2
01600965,40.0845609,-82.8972695,43081,80.3
01600966,40.033495,-83.140566,43026,81.5
01600971,40.0320473,-83.0176247,43214,82.3
01600982,41.6114908,-83.6063349,43614,80.5
01600990,39.9311449,-83.0540544,43223,80.8
01600991,39.8313656,-82.9444667,43217,100.0
02100001,39.7892121,-86.1481049,46202,81.9
02100016,39.7757725,-86.2046486,46222,80.9
02100066,39.7526095,-86.2467582,46241,81.0
02100071,40.454248,-86.131256,46902,79.9
02100086,39.875377,-86.118948,46220,79.5
02100091,39.1598625,-86.5356065,47403,79.9
02100096,39.606164,-85.4430252,46173,79.8
02100100,39.7808002,-86.0419191,46219,81.2
02100109,40.492186,-86.166237,46901,79.9
02100110,39.7145622,-86.2350196,46221,79.8
02100116,39.7577922,-86.1149198,46203,80.1
02100118,39.712073,-86.3754749,46168,79.7
02100138,40.7568674,-86.7666627,47960,79.9
02100215,39.856306,-86.389359,46112,79.5
02100248,39.524706,-87.115888,47834,81.5
02100330,39.1877202,-86.5400509,47404,81.0
02100332,39.943416,-86.236097,46077,80.5
02100333,39.95092,-86.27676,46077,80.8
02100336,40.220425,-85.404581,47304,80.8
02100338,40.18764,-85.421457,47304,80.8
02100339,39.7751497,-86.1635739,46204,82.2
02100405,41.1153329,-85.1293036,46805,79.5
02100407,40.8195723,-84.9359387,46733,80.4
02100410,41.0177854,-85.1700156,46809,80.1
02100412,41.094969,-85.1573858,46808,79.5
02100414,40.7204247,-85.1672322,46714,79.8
02100418,41.453011,-85.2718497,46755,80.8
02100424,41.0766873,-85.2761883,46814,79.5
02100425,41.0999773,-85.0590253,46815,79.9
02100427,41.0523808,-86.2208984,46975,80.0
02100500,39.799522,-86.261061,46224,79.9
02100710,39.2280428,-85.9023068,47201,81.4
02100735,39.562096,-86.155648,46143,79.8
02100804,39.8848466,-86.0689009,46220,79.5
02100814,40.133221,-85.661176,46012,79.9
02100816,40.05763,-85.6565806,46013,79.7
02100820,39.7792825,-86.0936388,46201,80.3
02100822,40.3861525,-86.9025379,47909,81.3
02100824,40.4553245,-86.9174333,47906,79.3
02100827,40.389134,-86.845213,47905,79.5
02100837,41.239491,-85.826686,46580,78.9
02100841,40.8998128,-85.5082001,46750,81.7
02100842,41.4582556,-85.5849008,46767,80.9
02100843,40.4336444,-86.8699777,47904,79.4
02100848,40.0855707,-85.6784333,46016,79.6
02100857,41.0688777,-85.0412966,46774,79.8
02100862,39.861992,-85.97021,46236,80.7
02100864,39.583908,-86.102744,46143,81.5
02100869,39.9577601,-85.9186702,46037,79.5
02100874,41.1718108,-85.4824052,46725,80.9
02100875,40.8158535,-85.8337123,46992,83.6
02100879,41.5873538,-85.844172,46526,81.4
02100886,41.661767,-85.9662341,46517,80.9
02100889,41.6812511,-86.1957761,46545,80.6
02100890,39.818066,-86.004202,46235,100.0
02100894,39.6394349,-86.0811469,46237,79.6
02100895,39.9548712,-85.9961063,46037,79.5
02100900,39.1202673,-86.5293917,47401,79.5
02100901,41.6701093,-86.311082,46619,81.7
02100902,40.7461832,-86.095908,46970,79.8
02100903,41.6304983,-86.232032,46614,81.6
02100905,39.765706,-86.305982,46214,79.8
02100906,39.913772,-86.20546,46268,81.5
02100907,39.4120332,-86.4255569,46151,81.1
02100909,39.618869,-86.159976,46142,80.7
02100911,39.5077907,-87.3842228,47804,79.7
02100914,39.8292847,-84.8507171,47374,79.7
02100915,41.6946777,-85.9674357,46514,80.8
02100920,39.9302526,-85.3796051,47362,80.5
02100921,39.6049052,-86.3767898,46158,79.9
02100927,39.705573,-86.150698,46227,79.2
02100928,39.1537098,-86.4952801,47401,79.5
02100929,41.036179,-85.134261,46806,80.1
02100936,41.2837944,-84.3282258,43512,81.4
02100938,41.6535893,-86.1656694,46544,80.6
02100940,40.0694,-86.474554,46052,79.6
02100944,39.958609,-86.041368,46038,79.6
02100945,39.776627,-85.981621,46229,81.2
02100947,39.756901,-86.509336,46122,81.0
02100948,40.02181,-86.900954,47933,81.5
02100952,39.8060736,-85.7667669,46140,79.4
02100957,40.049903,-86.0197449,46060,79.1
02100959,39.9626058,-86.1253498,46032,79.5
02100960,39.1626033,-86.5805358,47403,79.9
02100961,39.645654,-86.8478,46135,79.4
02100962,39.880687,-86.246119,46268,81.5
02100963,41.3581574,-86.3135178,46563,81.6
02100965,39.8977178,-85.9938276,46256,79.1
02100966,41.6146564,-86.7262024,46350,81.2
02100970,40.0219555,-86.1614019,46074,79.5
02100972,41.1796728,-85.1331647,46825,79.6
02100973,41.1331416,-85.0651037,46835,79.9
02100974,39.5177121,-85.7545916,46176,80.5
02100979,39.488689,-86.067105,46131,79.8
02100980,40.0032906,-86.0680296,46062,79.6
02100981,39.472939,-87.377247,47803,79.7
02100983,40.040947,-86.1054867,46074,79.5
02100985,39.764633,-86.401149,46123,79.8
02100987,39.408507,-87.408593,47802,79.3
02100989,39.6686363,-86.0220336,46259,80.0
02100990,41.034139,-85.259299,46804,79.5
02100991,41.3645251,-85.072349,46706,80.1
02100992,39.6803674,-86.129457,46227,80.6
02100993,39.665062,-86.182627,46217,79.8
02100995,39.6960329,-86.0764127,46237,79.8
02100998,39.911294,-86.137924,46240,80.8
02400001,38.691315,-85.78099,47170,81.5
02400008,39.200957,-85.972277,47201,83.2
02400014,38.22702,-86.1346129,47112,81.6
02400015,39.12365,-85.28708,47037,79.4
02400017,39.131322,-85.128616,47031,79.3
02400035,38.562981,-86.614369,47469,81.3
02400052,38.665043,-86.792127,47581,82.2
02400053,38.879369,-86.054021,47220,80.5
02400055,38.6519187,-87.1530301,47501,81.0
02400056,38.842105,-86.993921,47562,92.2
02400057,38.453458,-85.673259,47111,82.4
02400070,38.483426,-87.292119,47567,81.6
02400073,38.951838,-85.902273,47274,81.2
02400077,38.352024,-86.450095,47118,79.3
02400079,39.342805,-85.973678,46124,78.4
02400081,38.317823,-85.899495,47119,82.6
02400083,39.019541,-85.642333,47265,80.8
02400084,38.682427,-87.514799,47591,81.9
02400086,38.599216,-86.102726,47167,84.1
02400087,38.382966,-85.769608,47172,82.4
02400090,38.86217,-86.50863,47421,83.6
02400093,38.959228,-85.864291,47274,81.2
02400186,38.2839231,-85.6306183,40222,78.5
02400224,38.257894,-85.7042945,40206,80.9
02400292,38.1425588,-85.8702299,40258,80.1
02400300,38.183593,-85.678841,40218,80.9
02400309,38.2259742,-85.5761691,40223,80.5
02400327,38.2485162,-85.7969256,40211,82.3
02400331,37.1387268,-84.1001766,40741,81.5
02400332,38.1949668,-85.7645751,40214,80.0
02400336,37.7786262,-87.0805567,42303,79.9
02400339,38.22326,-85.68745,40205,79.4
02400346,38.217455,-85.626244,40220,78.5
02400347,37.9705806,-84.4986704,40517,79.2
02400350,38.1445097,-85.7734632,40214,79.9
02400352,38.0064996,-84.5217367,40503,79.3
02400355,36.613695,-83.7048852,40965,81.4
02400356,38.245021,-85.520782,40243,78.6
02400359,38.05921,-84.461204,40505,79.4
02400360,38.146193,-85.5879364,40291,79.3
02400361,38.0375535,-84.550596,40504,79.6
02400362,37.734737,-85.888467,42701,80.3
02400363,37.7461291,-84.8438973,40330,81.2
02400366,38.0892166,-85.6706097,40229,79.4
02400368,38.1654418,-84.8953392,40601,80.0
02400369,37.3413652,-85.3655237,42718,82.6
02400371,37.9790016,-84.5501227,40514,79.7
02400376,38.1399491,-85.6795056,40219,79.3
02400379,38.212642,-85.591978,40299,79.7
02400387,38.2584937,-85.6367782,40207,78.4
02400389,38.3401873,-85.6213966,40059,78.7
02400394,38.393055,-85.3674363,40031,78.6
02400396,38.3052496,-85.8379847,47150,79.4
02400397,38.1991665,-84.8263297,40601,79.6
02400400,38.2020235,-85.7077707,40213,82.3
02400402,37.994292,-84.2178122,40391,80.3
02400407,38.003241,-84.444936,40509,79.1
02400408,37.8287354,-85.4644758,40004,80.4
02400409,37.1068358,-84.0902733,40741,81.5
02400411,37.8443276,-83.8617452,40380,83.2
02400563,37.3495886,-87.4898361,42431,82.9
02400705,37.7313245,-84.2739544,40475,80.3
02400707,38.3053948,-85.5751607,40241,78.7
02400708,37.984358,-84.589651,40356,79.5
02400710,38.6576786,-85.1312397,41008,82.9
02400712,38.061095,-83.953677,40353,81.2
02400713,37.8656145,-84.5810068,40356,79.3
02400717,37.711977,-85.836152,42701,79.9
02400718,37.7543167,-87.1507249,42301,80.1
02400719,36.9282786,-84.1050693,40701,83.1
02400721,37.9620466,-84.4796292,40515,79.6
02400728,37.9917289,-85.7107807,40165,80.0
02400729,38.1981914,-85.6636624,40218,80.9
02400730,37.5768044,-85.2340663,40033,82.0
02400733,37.6182779,-84.782804,40422,80.3
02400734,38.1920522,-83.4852587,40351,80.6
02400737,37.9968605,-84.4786723,40502,79.2
02400739,38.290685,-85.508474,40245,78.6
02400741,38.7815374,-85.3789826,47250,81.6
02400743,38.1887948,-85.5190563,40299,79.1
02400744,38.3319483,-85.7980611,47150,79.6
02400745,37.05772,-84.626986,42501,81.7
02400752,38.2025911,-85.7613734,40208,79.1
02400753,38.226478,-85.730608,40217,79.0
02400757,37.0908091,-84.619284,42501,82.0
02400758,38.0566759,-85.5369129,40047,80.1
02400760,36.9592084,-84.0752841,40701,83.1
02400762,38.310988,-85.7704604,47129,79.8
02400763,38.2703515,-85.805585,40212,82.4
02400764,38.2883838,-85.5745714,40241,78.5
02400766,37.9545949,-84.5362087,40356,79.2
02400767,38.0228609,-84.5592469,40513,79.2
02400768,38.0653327,-84.5271941,40511,79.9
02400770,37.7502708,-87.1138636,42301,79.9
02400774,38.052959,-84.711332,40383,80.3
02400776,38.335005,-85.712037,47130,79.3
02400777,38.2157434,-85.2063739,40065,78.9
02400779,38.186407,-84.568318,40324,79.2
02400780,38.098672,-85.8696973,40272,82.3
02400784,38.0306743,-84.4929085,40502,79.2
02400785,38.167742,-85.826118,40216,79.8
02400794,38.3804931,-85.4270019,40031,78.6
02400808,37.9986829,-84.5799526,40513,79.7
02400873,37.2329598,-87.1609475,42367,83.6
02400900,37.0636421,-85.0716963,42642,82.2
02400903,37.9821953,-86.1628622,40108,79.2
02400913,38.0170723,-84.9102055,40342,80.3
02400916,36.7392776,-84.4739834,42653,80.6
02400993,38.19714,-85.690893,40218,100.0
02500250,37.0630583,-88.6408623,42003,80.3
02500338,37.0513042,-88.5701865,42003,80.3
02500414,37.0857824,-88.6464939,42001,79.8
02500435,36.6250487,-88.3128289,42071,81.9
02600509,36.9597657,-86.4666655,42104,79.1
02600522,36.8403472,-87.4764941,42240,80.3
02600535,36.9965152,-86.4246741,42101,79.8
02600585,36.9432576,-86.4254048,42104,79.1
02900776,39.4123277,-81.428585,45750,83.3
02900781,38.4369666,-82.3867775,45669,82.4
02900783,38.4776993,-82.6497272,41101,81.2
02900796,38.501485,-82.6816677,41101,81.2
02900799,39.2754747,-81.5806893,45714,81.4
02900800,39.431634,-81.464633,45750,83.1
09000004,39.275049,-84.364905,45242,0.0
09000205,38.5966047,-86.1019856,47167,0.0
09000215,38.6705262,-86.915536,47553,0.0
09000222,39.0275118,-86.9335715,47424,0.0
09000227,37.9926033,-87.52714,47711,0.0
09000232,38.3536372,-87.5848383,47670,0.0
09000233,37.9667372,-87.4904064,47715,0.0
09000234,37.8713286,-87.5678687,42420,0.0
09000235,38.0211098,-87.5754218,47710,0.0
09000236,37.9779886,-87.3935213,47630,0.0
09000238,40.762541,-84.144785,45805,0.0
09000239,40.5737028,-85.6771008,46952,0.0
09000242,40.5590945,-84.5394629,45822,0.0
09000243,40.857448,-84.5962029,45891,0.0
09000261,38.4147607,-86.9369064,47546,0.0
09000263,40.220792,-85.441446,47304,0.0
09000267,40.2782309,-86.4952516,46041,0.0
09000282,36.7244986,-88.6295224,42066,0.0
09000284,37.0075345,-85.925389,42141,0.0
09000322,37.1128555,-87.9038057,42445,0.0
09000325,40.7571557,-86.3289966,46947,0.0
09000335,40.7373597,-84.1113959,45801,0.0
09000345,41.5067204,-87.3401607,46410,0.0
09000351,38.3778392,-84.3081479,41031,0.0
09000360,38.6627766,-84.5749233,41097,0.0
09000363,36.8321292,-86.9058909,42276,0.0
09000376,38.73129,-86.4819379,47446,0.0
28500001,38.691315,-85.78099,47170,0.0
28500008,39.200957,-85.972277,47201,0.0
28500015,39.12365,-85.28708,47037,0.0
28500017,39.131322,-85.128616,47031,0.0
28500035,38.562981,-86.614369,47469,0.0
28500052,38.665043,-86.792127,47581,0.0
28500053,38.879369,-86.054021,47220,0.0
28500055,38.6519187,-87.1530301,47501,0.0
28500056,38.842105,-86.993921,47562,0.0
28500057,38.453458,-85.673259,47111,0.0
28500070,38.483426,-87.292119,47567,0.0
28500073,38.951838,-85.902273,47274,0.0
28500077,38.352024,-86.450095,47118,0.0
28500079,39.342805,-85.973678,46124,0.0
28500081,38.317823,-85.899495,47119,0.0
28500083,39.019541,-85.642333,47265,0.0
28500084,38.682427,-87.514799,47591,0.0
28500086,38.599216,-86.102726,47167,0.0
28500087,38.382966,-85.769608,47172,0.0
28500090,38.86217,-86.50863,47421,0.0
28500093,38.959228,-85.864291,47274,0.0
480DC002,39.2273282,-84.5129454,41091,0.0
491DC001,38.95667,-84.614324,41051,0.0
540FC000,39.106758,-84.513951,45202,100.0
540FC001,39.4478172,-84.4064284,45044,100.0
540FC008,41.355995,-81.508393,44146,88.1
540FC200,39.106758,-84.513951,45202,100.0
540FC211,39.106752,-84.513889,45202,100.0
540FC212,39.8313655,-82.9444667,43217,100.0
540FC213,39.818066,-86.004202,46235,100.0
540FC214,38.19714,-85.690893,40218,100.0
540FC215,38.956015,-84.612124,41051,100.0
540FC500,39.106758,-84.513951,45202,100.0
542FC200,39.106752,-84.513889,45202,0.0
542FC807,39.106752,-84.513889,45202,0.0
702FM024,39.106743,-84.513945,45201,0.0
70800787,41.5939258,-87.4867814,46320,79.9
,,,,
,,,,